appid,game_name,filename,status,source_title,source_url,match_score,extract_chars,extract_words
1263850,Football Manager 2021,1263850_Football Manager 2021.txt,existing,,,,5175,824
1264250,Fishing: North Atlantic - Enhanced Edition,,no_match,,,,0,0
1264280,Slipways,1264280_Slipways.txt,existing,,,,3075,477
1264670,The Wind Road,,no_match,,,,0,0
1265820,Fights in Tight Spaces,1265820_Fights in Tight Spaces.txt,existing,,,,4224,722
1265920,Life is Strange Remastered,,no_match,,,,0,0
1265930,Life is Strange: Before the Storm Remastered,,no_match,,,,0,0
1266030,The Pale Beyond,1266030_The Pale Beyond.txt,existing,,,,11213,1831
1266540,Ships At Sea,,no_match,,,,0,0
1266700,Destroy All Humans! 2 - Reprobed,1266700_Destroy All Humans! 2 - Reprobed.txt,existing,,,,2370,383
1266840,The Last Stand: Aftermath,,no_match,,,,0,0
1267910,Melvor Idle,,no_match,,,,0,0
1268110,ISEKAI QUEST,,no_match,,,,0,0
1268590,Millennia,1268590_Millennia.txt,existing,,,,1120,174
1268750,Starship Troopers: Extermination,1268750_Starship Troopers - Extermination.txt,existing,,,,4635,743
1269640,Beacon Pines,1269640_Beacon Pines.txt,existing,,,,5975,949
1269950,Buddy Simulator 1984,1269950_Buddy Simulator 1984.txt,existing,,,,1156,185
1270580,Mind Over Magic,,no_match,,,,0,0
1271700,HOT WHEELS UNLEASHED,,no_match,,,,0,0
1271710,LEWDAPOCALYPSE Hentai Evil,,no_match,,,,0,0
1272080,PAYDAY 3,1272080_PAYDAY 3.txt,existing,,,,1261,218
1272160,The Life and Suffering of Sir Brante,1272160_The Life and Suffering of Sir Brante.txt,existing,,,,4215,707
1272320,Diplomacy is Not an Option,,no_match,,,,0,0
1273400,Construction Simulator,,no_match,,,,0,0
1273710,King of Crabs,1273710_King of Crabs.txt,existing,,,,2215,370
1274290,Kidnapped Girl,,no_match,,,,0,0
1274600,The Last Faith,,no_match,,,,0,0
1275670,Outcore: Desktop Adventure,,no_match,,,,0,0
1276760,DRAGON BALL: THE BREAKERS,,no_match,,,,0,0
1276790,Ruined King: A League of Legends Story,1276790_Ruined King - A League of Legends Story.txt,existing,,,,12751,2158
1277400,Monster Hunter Stories 2: Wings of Ruin,1277400_Monster Hunter Stories 2 - Wings of Ruin.txt,existing,,,,6054,1006
1279630,Vampire: The Masquerade - Shadows of New York,1279630_Vampire - The Masquerade - Shadows of New York.txt,existing,,,,8802,1432
1280770,Redmatch 2,,no_match,,,,0,0
1280780,War on the Sea,,no_match,,,,0,0
1280930,Astral Ascent,,no_match,,,,0,0
1281590,The Dark Pictures Anthology: House of Ashes,1281590_The Dark Pictures Anthology - House of Ashes.txt,existing,,,,24644,3936
1281800,Samsara Room,,no_match,,,,0,0
1282100,REMNANT II,,no_match,,,,0,0
1282150,SpongeBob SquarePants: The Cosmic Shake,1282150_SpongeBob SquarePants - The Cosmic Shake.txt,existing,,,,7928,1255
1282200,The Test: Hypothesis Rising,,no_match,,,,0,0
1282210,DEEMO -Reborn-,,no_match,,,,0,0
1282410,Hard West 2,1282410_Hard West 2.txt,existing,,,,2950,463
1282590,Train Sim World 2,1282590_Train Sim World 2.txt,existing,,,,23185,3767
1282690,Crysis 3,1282690_Crysis 3.txt,existing,,,,28102,4604
1282730,Loop Hero,1282730_Loop Hero.txt,existing,,,,6834,1154
1283190,Neighbours back From Hell,1283190_Neighbours back From Hell.txt,existing,,,,4810,827
1283220,Devolverland Expo,,no_match,,,,0,0
1283400,Steelrising,1283400_Steelrising.txt,existing,,,,2325,364
1283410,Tails of Iron,1283410_Tails of Iron.txt,existing,,,,3124,502
1284190,The Planet Crafter,1284190_The Planet Crafter.txt,existing,,,,10405,1591
1284210,Guild Wars 2,1284210_Guild Wars 2.txt,existing,,,,46134,7666
1284410,GWENT: The Witcher Card Game,,no_match,,,,0,0
1285670,Post Void,,no_match,,,,0,0
1286320,Exoprimal,1286320_Exoprimal.txt,existing,,,,9723,1521
1286350,BPM: BULLETS PER MINUTE,,no_match,,,,0,0
1286580,Ship of Fools,1286580_Ship of Fools.txt,existing,,,,1254,193
1286680,Tiny Tina's Wonderlands,1286680_Tiny Tina's Wonderlands.txt,existing,,,,12511,2031
1286710,Hylics 2,1286710_Hylics 2.txt,existing,,,,3430,563
1286830,STAR WARS: The Old Republic,,no_match,,,,0,0
1287840,Disciples: Liberation,,no_match,,,,0,0
1288310,Firework,,no_match,,,,0,0
1288320,Way of the Hunter,,no_match,,,,0,0
1289310,Helltaker,1289310_Helltaker.txt,existing,,,,5092,851
1289380,Sheltered 2,,no_match,,,,0,0
1289810,Siralim Ultimate,,no_match,,,,0,0
1290490,UNBEATABLE [white label],,no_match,,,,0,0
1291340,Townscaper,,no_match,,,,0,0
1292040,STRIDE,1292040_STRIDE.txt,ok,Stride,https://en.wikipedia.org/wiki/Stride,8.00,1272,193
1292940,Cube Escape Collection,,no_match,,,,0,0
1293180,SuchArt: Genius Artist Simulator,,no_match,,,,0,0
1293230,House of Detention,,no_match,,,,0,0
1293820,YOU and ME and HER: A Love Story,,no_match,,,,0,0
1293830,Forza Horizon 4,1293830_Forza Horizon 4.txt,ok,Forza Horizon 4,https://en.wikipedia.org/wiki/Forza_Horizon_4,8.00,14973,2489
1294420,Rollerdrome,1294420_Rollerdrome.txt,ok,Rollerdrome,https://en.wikipedia.org/wiki/Rollerdrome,8.00,4169,657
1294760,HARD BULLET,,no_match,,,,0,0
1294810,Redfall,1294810_Redfall.txt,ok,Redfall,https://en.wikipedia.org/wiki/Redfall,8.00,8356,1352
1295500,"Warhammer 40,000: Battlesector","1295500_Warhammer 40,000 - Battlesector.txt",ok,"Warhammer 40,000: Battlesector","https://en.wikipedia.org/wiki/Warhammer_40,000:_Battlesector",8.00,2488,401
1295510,DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition,,no_match,,,,0,0
1295920,The Mortuary Assistant,1295920_The Mortuary Assistant.txt,ok,The Mortuary Assistant,https://en.wikipedia.org/wiki/The_Mortuary_Assistant,8.00,6834,1118
1296610,Peglin,1296610_Peglin.txt,ok,Peglin,https://en.wikipedia.org/wiki/Peglin,8.00,4836,808
1296770,Her New Memory - Hentai Simulator,,no_match,,,,0,0
1296830,暖雪 Warm Snow,,no_match,,,,0,0
1297300,The Shore,1297300_The Shore.txt,ok,The Shore (video game),https://en.wikipedia.org/wiki/The_Shore_(video_game),6.72,3017,489
1298140,Fobia - St. Dinfna Hotel,,no_match,,,,0,0
1301720,Escape Room - Der kranke Kollege,,no_match,,,,0,0
1302240,Labyrinthine,,no_match,,,,0,0
1304930,The Outlast Trials,1304930_The Outlast Trials.txt,ok,The Outlast Trials,https://en.wikipedia.org/wiki/The_Outlast_Trials,8.00,12806,2071
1306580,Left on Read,,no_match,,,,0,0
1306630,Lost Ruins,1306630_Lost Ruins.txt,ok,Lost Ruins,https://en.wikipedia.org/wiki/Lost_Ruins,8.00,2600,438
1307550,Craftopia,,no_match,,,,0,0
1307580,TOEM: A Photo Adventure,,no_match,,,,0,0
1307710,GRID Legends,1307710_GRID Legends.txt,ok,Grid Legends,https://en.wikipedia.org/wiki/Grid_Legends,8.00,6887,1097
1310330,Goodbye Volcano High,1310330_Goodbye Volcano High.txt,ok,Goodbye Volcano High,https://en.wikipedia.org/wiki/Goodbye_Volcano_High,8.00,2995,487
1310410,Alone in the Dark,1310410_Alone in the Dark.txt,ok,Alone in the Dark,https://en.wikipedia.org/wiki/Alone_in_the_Dark,8.00,13221,2272
1313140,Cult of the Lamb,1313140_Cult of the Lamb.txt,ok,Cult of the Lamb,https://en.wikipedia.org/wiki/Cult_of_the_Lamb,8.00,17370,2904
1313860,EA SPORTS FIFA 21,1313860_EA SPORTS FIFA 21.txt,ok,EA Sports,https://en.wikipedia.org/wiki/EA_Sports,6.15,15429,2632
1314000,Achilles: Legends Untold,1314000_Achilles - Legends Untold.txt,ok,Achilles: Legends Untold,https://en.wikipedia.org/wiki/Achilles:_Legends_Untold,8.00,1412,216
1314140,TramSim Vienna - The Tram Simulator,,no_match,,,,0,0
1316230,Force of Nature 2: Ghost Keeper,,no_match,,,,0,0
1316680,VLADiK BRUTAL,,no_match,,,,0,0
1318690,shapez,,no_match,,,,0,0
1320140,Small Saga,,no_match,,,,0,0
1321440,Cassette Beasts,1321440_Cassette Beasts.txt,ok,Cassette Beasts,https://en.wikipedia.org/wiki/Cassette_Beasts,8.00,8485,1396
1321680,Hello Neighbor 2,1321680_Hello Neighbor 2.txt,ok,Hello Neighbor,https://en.wikipedia.org/wiki/Hello_Neighbor,7.60,12954,2213
1324130,Stranded: Alien Dawn,1324130_Stranded - Alien Dawn.txt,ok,Stranded: Alien Dawn,https://en.wikipedia.org/wiki/Stranded:_Alien_Dawn,8.00,2667,406
1324340,Made in Abyss: Binary Star Falling into Darkness,1324340_Made in Abyss - Binary Star Falling into Darkness.txt,ok,Made in Abyss,https://en.wikipedia.org/wiki/Made_in_Abyss,4.60,11041,1841
1324780,Easy Red 2,1324780_Easy Red 2.txt,ok,Easy Red 2,https://en.wikipedia.org/wiki/Easy_Red_2,8.00,5341,769
1325200,Nioh 2 – The Complete Edition,,no_match,,,,0,0
1326470,Sons Of The Forest,,no_match,,,,0,0
1328350,Turbo Overkill,,no_match,,,,0,0
1328660,Need for Speed Hot Pursuit Remastered,1328660_Need for Speed Hot Pursuit Remastered.txt,ok,Need for Speed: Hot Pursuit (2010 video game),https://en.wikipedia.org/wiki/Need_for_Speed:_Hot_Pursuit_(2010_video_game),6.56,33351,5617
1328670,Mass Effect Legendary Edition,1328670_Mass Effect Legendary Edition.txt,ok,Mass Effect Legendary Edition,https://en.wikipedia.org/wiki/Mass_Effect_Legendary_Edition,8.00,11485,1791
1328840,Lost in Play,1328840_Lost in Play.txt,ok,Lost in Play,https://en.wikipedia.org/wiki/Lost_in_Play,8.00,8884,1450
1329880,Wild West Dynasty,1329880_Wild West Dynasty.txt,ok,Wild West Dynasty,https://en.wikipedia.org/wiki/Wild_West_Dynasty,8.00,1659,267
1330000,Stolen Realm,,no_match,,,,0,0
1330460,Becastled,,no_match,,,,0,0
1330470,F.I.S.T.: Forged In Shadow Torch,1330470_F.I.S.T. - Forged In Shadow Torch.txt,ok,F.I.S.T.: Forged In Shadow Torch,https://en.wikipedia.org/wiki/F.I.S.T.:_Forged_In_Shadow_Torch,8.00,1875,302
1330660,Train Life: A Railway Simulator,,no_match,,,,0,0
1331550,Big Ambitions,,no_match,,,,0,0
1332010,Stray,1332010_Stray.txt,ok,Stray,https://en.wikipedia.org/wiki/Stray,8.00,2221,366
1332720,Thief Simulator 2,,no_match,,,,0,0
1333350,Angel Legion,,no_match,,,,0,0
1334590,Furry Love,,no_match,,,,0,0
1334730,Dread Templar,,no_match,,,,0,0
1335200,Action Taimanin,1335200_Action Taimanin.txt,ok,Action Taimanin,https://en.wikipedia.org/wiki/Action_Taimanin,8.00,3924,624
1335790,Operation: Tango,1335790_Operation - Tango.txt,ok,Operation: Tango,https://en.wikipedia.org/wiki/Operation:_Tango,8.00,1890,291
1335830,Len's Island,,no_match,,,,0,0
1336490,Against the Storm,1336490_Against the Storm.txt,ok,Against the Storm (video game),https://en.wikipedia.org/wiki/Against_the_Storm_(video_game),7.53,4504,716
1337010,Alba: A Wildlife Adventure,1337010_Alba - A Wildlife Adventure.txt,ok,Alba: A Wildlife Adventure,https://en.wikipedia.org/wiki/Alba:_A_Wildlife_Adventure,8.00,2475,401
1337520,Risk of Rain Returns,1337520_Risk of Rain Returns.txt,ok,Risk of Rain,https://en.wikipedia.org/wiki/Risk_of_Rain,6.50,11776,1936
1337760,Potion Permit,1337760_Potion Permit.txt,ok,Potion Permit,https://en.wikipedia.org/wiki/Potion_Permit,8.00,1578,243
1338330,Lemon Cake,,no_match,,,,0,0
1338770,Sniper Ghost Warrior Contracts 2,1338770_Sniper Ghost Warrior Contracts 2.txt,ok,Sniper Ghost Warrior Contracts 2,https://en.wikipedia.org/wiki/Sniper_Ghost_Warrior_Contracts_2,8.00,6028,950
1340480,The Cosmic Wheel Sisterhood,1340480_The Cosmic Wheel Sisterhood.txt,ok,The Cosmic Wheel Sisterhood,https://en.wikipedia.org/wiki/The_Cosmic_Wheel_Sisterhood,8.00,3554,553
1341290,We Were Here Forever,1341290_We Were Here Forever.txt,ok,We Were Here (series),https://en.wikipedia.org/wiki/We_Were_Here_(series),7.62,10365,1770
1341820,As Dusk Falls,1341820_As Dusk Falls.txt,ok,As Dusk Falls,https://en.wikipedia.org/wiki/As_Dusk_Falls,8.00,10658,1767
1342330,Mad Games Tycoon 2,,no_match,,,,0,0
1343240,Thymesia,1343240_Thymesia.txt,ok,Thymesia,https://en.wikipedia.org/wiki/Thymesia,8.00,4548,711
1343370,Old School RuneScape,1343370_Old School RuneScape.txt,ok,Old School RuneScape,https://en.wikipedia.org/wiki/Old_School_RuneScape,8.00,10308,1588
1343400,RuneScape,1343400_RuneScape.txt,ok,RuneScape,https://en.wikipedia.org/wiki/RuneScape,8.00,23374,3631
1344350,SUCCUBUS: Prologue,,no_match,,,,0,0
1345820,Ragnarock,1345820_Ragnarock.txt,ok,Ragnarock,https://en.wikipedia.org/wiki/Ragnarock,8.00,1037,176
1345890,Deliver Us Mars,1345890_Deliver Us Mars.txt,ok,Deliver Us Mars,https://en.wikipedia.org/wiki/Deliver_Us_Mars,8.00,1899,300
1349040,Furry Love 2,,no_match,,,,0,0
1349230,5D Chess With Multiverse Time Travel,1349230_5D Chess With Multiverse Time Travel.txt,ok,5D Chess with Multiverse Time Travel,https://en.wikipedia.org/wiki/5D_Chess_with_Multiverse_Time_Travel,8.00,10111,1758
1350200,IMMORTALITY,,no_match,,,,0,0
1350650,FreshWomen - Season 1,,no_match,,,,0,0
1351080,Pharaoh: A New Era,1351080_Pharaoh - A New Era.txt,ok,Pharaoh: A New Era,https://en.wikipedia.org/wiki/Pharaoh:_A_New_Era,8.00,1603,263
1351240,Taxi Life: A City Driving Simulator,,no_match,,,,0,0
1351630,Ys IX: Monstrum Nox,1351630_Ys IX - Monstrum Nox.txt,ok,Ys IX: Monstrum Nox,https://en.wikipedia.org/wiki/Ys_IX:_Monstrum_Nox,8.00,3154,515
1352080,SMASH LEGENDS,,no_match,,,,0,0
1353230,Bomb Rush Cyberfunk,1353230_Bomb Rush Cyberfunk.txt,ok,Bomb Rush Cyberfunk,https://en.wikipedia.org/wiki/Bomb_Rush_Cyberfunk,8.00,9702,1634
1353270,Five Dates,1353270_Five Dates.txt,ok,Five Dates,https://en.wikipedia.org/wiki/Five_Dates,8.00,1307,199
1353300,Idle Slayer,,no_match,,,,0,0
1354830,Cat Cafe Manager,1354830_Cat Cafe Manager.txt,ok,Cat Cafe Manager,https://en.wikipedia.org/wiki/Cat_Cafe_Manager,8.00,1872,310
1356280,Kitaria Fables,1356280_Kitaria Fables.txt,ok,Kitaria Fables,https://en.wikipedia.org/wiki/Kitaria_Fables,8.00,3896,676
1356670,Sakuna: Of Rice and Ruin,1356670_Sakuna - Of Rice and Ruin.txt,ok,Sakuna: Of Rice and Ruin,https://en.wikipedia.org/wiki/Sakuna:_Of_Rice_and_Ruin,8.00,17925,3025
1357210,Galactic Civilizations IV,1357210_Galactic Civilizations IV.txt,ok,Galactic Civilizations IV,https://en.wikipedia.org/wiki/Galactic_Civilizations_IV,8.00,3743,586
1358710,Battle Cry of Freedom,,no_match,,,,0,0
1359090,Zero Hour,1359090_Zero Hour.txt,ok,Zero Hour (video game),https://en.wikipedia.org/wiki/Zero_Hour_(video_game),6.72,2239,336
1359980,POSTAL: Brain Damaged,,no_match,,,,0,0
1360000,The Infected,,no_match,,,,0,0
1361000,In Silence,,no_match,,,,0,0
1361210,"Warhammer 40,000: Darktide","1361210_Warhammer 40,000 - Darktide.txt",ok,"Warhammer 40,000: Darktide","https://en.wikipedia.org/wiki/Warhammer_40,000:_Darktide",8.00,7917,1264
1361320,The Room 4: Old Sins,,no_match,,,,0,0
1361510,Teenage Mutant Ninja Turtles: Shredder's Revenge,1361510_Teenage Mutant Ninja Turtles - Shredder's Revenge.txt,ok,Teenage Mutant Ninja Turtles: Shredder's Revenge,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Shredder%27s_Revenge,8.00,14607,2345
1363080,Manor Lords,1363080_Manor Lords.txt,ok,Manor Lords,https://en.wikipedia.org/wiki/Manor_Lords,8.00,6791,1071
1363430,Propagation VR,,no_match,,,,0,0
1364290,Animalia Survival,,no_match,,,,0,0
1364780,Street Fighter 6,1364780_Street Fighter 6.txt,ok,Street Fighter 6,https://en.wikipedia.org/wiki/Street_Fighter_6,8.00,20674,3359
1366540,Dyson Sphere Program,1366540_Dyson Sphere Program.txt,ok,Dyson Sphere Program,https://en.wikipedia.org/wiki/Dyson_Sphere_Program,8.00,6418,[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,1367080_MOBILE SUIT GUNDAM BATTLE OPERATION 2.txt,ok,Mobile Suit Gundam Wing,https://en.wikipedia.org/wiki/Mobile_Suit_Gundam_Wing,6.20,14565,2384
1367550,Kingdom Rush Vengeance - Tower Defense,,no_match,,,,0,0
1367590,Tormented Souls,1367590_Tormented Souls.txt,ok,Tormented Souls,https://en.wikipedia.org/wiki/Tormented_Souls,8.00,4827,779
1368030,ANNO: Mutationem,,no_match,,,,0,0
1368910,Super Mecha Champions,,no_match,,,,0,0
1369320,Virtual Cottage,,no_match,,,,0,0
1369630,ENDER LILIES: Quietus of the Knights,,no_match,,,,0,0
1369670,Motor Town: Behind The Wheel,,no_match,,,,0,0
1370050,Trek to Yomi,1370050_Trek to Yomi.txt,ok,Trek to Yomi,https://en.wikipedia.org/wiki/Trek_to_Yomi,8.00,10835,1766
1371580,Myth of Empires,,no_match,,,,0,0
1371690,GRAVEN,,no_match,,,,0,0
1371980,No Rest for the Wicked,1371980_No Rest for the Wicked.txt,ok,No Rest for the Wicked (video game),https://en.wikipedia.org/wiki/No_Rest_for_the_Wicked_(video_game),7.80,7920,1305
1372110,JoJo's Bizarre Adventure: All-Star Battle R,,no_match,,,,0,0
1372280,MELTY BLOOD: TYPE LUMINA,,no_match,,,,0,0
1373960,INDIKA,,no_match,,,,0,0
1374840,Dark Deity,1374840_Dark Deity.txt,ok,Dark Deity,https://en.wikipedia.org/wiki/Dark_Deity,8.00,3910,626
1377380,Night of the Dead,,no_match,,,,0,0
1377580,Soulworker,,no_match,,,,0,0
1378990,Crash Bandicoot 4: It’s About Time,1378990_Crash Bandicoot 4 - It’s About Time.txt,ok,Crash Bandicoot 4: It's About Time,https://en.wikipedia.org/wiki/Crash_Bandicoot_4:_It%27s_About_Time,7.91,42628,6873
1380420,Grow: Song of the Evertree,,no_match,,,,0,0
1382070,Viewfinder,1382070_Viewfinder.txt,ok,Viewfinder (video game),https://en.wikipedia.org/wiki/Viewfinder_(video_game),6.87,3844,637
1382330,Persona 5 Strikers,1382330_Persona 5 Strikers.txt,ok,Persona 5 Strikers,https://en.wikipedia.org/wiki/Persona_5_Strikers,8.00,12974,2134
1384160,GUILTY GEAR -STRIVE-,,no_match,,,,0,0
1385380,Across the Obelisk,,no_match,,,,0,0
1386780,City of Gangsters,,no_match,,,,0,0
1386900,Observer: System Redux,1386900_Observer - System Redux.txt,ok,Observer (video game),https://en.wikipedia.org/wiki/Observer_(video_game),6.60,9483,1513
1388770,Cruelty Squad,1388770_Cruelty Squad.txt,ok,Cruelty Squad,https://en.wikipedia.org/wiki/Cruelty_Squad,8.00,6191,965
1388870,Arcade Paradise,1388870_Arcade Paradise.txt,ok,Arcade Paradise,https://en.wikipedia.org/wiki/Arcade_Paradise,8.00,5816,931
1388880,Doki Doki Literature Club Plus!,1388880_Doki Doki Literature Club Plus!.txt,ok,Doki Doki Literature Club!,https://en.wikipedia.org/wiki/Doki_Doki_Literature_Club!,7.45,28717,4612
1390350,Webbed,1390350_Webbed.txt,ok,Webbed,https://en.wikipedia.org/wiki/Webbed,8.00,5561,907
1390410,Midnight Fight Express,1390410_Midnight Fight Express.txt,ok,Midnight Fight Express,https://en.wikipedia.org/wiki/Midnight_Fight_Express,8.00,2287,371
1392060,Erzurum,,no_match,,,,0,0
1392820,Milk inside a bag of milk inside a bag of milk,1392820_Milk inside a bag of milk inside a bag of milk.txt,ok,Milk Inside a Bag of Milk Inside a Bag of Milk,https://en.wikipedia.org/wiki/Milk_Inside_a_Bag_of_Milk_Inside_a_Bag_of_Milk,8.00,4902,852
1393750,Ocean's Heart,,no_match,,,,0,0
1397920,Mr.Mine,,no_match,,,,0,0
1398210,Selene ~Apoptosis~,,no_match,,,,0,0
1401590,Disney Dreamlight Valley,1401590_Disney Dreamlight Valley.txt,ok,Disney Dreamlight Valley,https://en.wikipedia.org/wiki/Disney_Dreamlight_Valley,8.00,35482,5784
1402110,Eternights,1402110_Eternights.txt,ok,Eternights,https://en.wikipedia.org/wiki/Eternights,8.00,3302,537
1402120,9 Years of Shadows,1402120_9 Years of Shadows.txt,ok,9 Years of Shadows,https://en.wikipedia.org/wiki/9_Years_of_Shadows,8.00,2549,410
1402320,Medal of Honor: Above and Beyond,1402320_Medal of Honor - Above and Beyond.txt,ok,Medal of Honor: Above and Beyond,https://en.wikipedia.org/wiki/Medal_of_Honor:_Above_and_Beyond,8.00,3618,591
1403370,Zenith: Nexus,,no_match,,,,0,0
1404210,Red Dead Online,1404210_Red Dead Online.txt,ok,Red Dead Online,https://en.wikipedia.org/wiki/Red_Dead_Online,8.00,28386,4470
1404850,Luck be a Landlord,,no_match,,,,0,0
1406990,NEKOPARA Vol. 4,,no_match,,,,0,0
1407200,World of Tanks,1407200_World of Tanks.txt,ok,World of Tanks,https://en.wikipedia.org/wiki/World_of_Tanks,8.00,17499,2935
1408230,Walkabout Mini Golf VR,,no_match,,,,0,0
1408610,Call of the Wild: The Angler,,no_match,,,,0,0
1408720,Krunker,,no_match,,,,0,0
1410640,Syberia: The World Before,1410640_Syberia - The World Before.txt,ok,Syberia: The World Before,https://en.wikipedia.org/wiki/Syberia:_The_World_Before,8.00,7266,1237
1410710,Democracy 4,1410710_Democracy 4.txt,ok,Democracy (video game),https://en.wikipedia.org/wiki/Democracy_(video_game),6.87,7576,1225
1411910,Fallen Aces,,no_match,,,,0,0
1413480,Shin Megami Tensei III Nocturne HD Remaster,,no_match,,,,0,0
1413870,Shadow Man Remastered,1413870_Shadow Man Remastered.txt,ok,Shadow Man (video game),https://en.wikipedia.org/wiki/Shadow_Man_(video_game),7.00,7866,1324
1414850,Nickelodeon All-Star Brawl,1414850_Nickelodeon All-Star Brawl.txt,ok,Nickelodeon All-Star Brawl,https://en.wikipedia.org/wiki/Nickelodeon_All-Star_Brawl,8.00,7308,1152
1417930,Lorn's Lure,,no_match,,,,0,0
1419160,Souldiers,1419160_Souldiers.txt,ok,Souldiers,https://en.wikipedia.org/wiki/Souldiers,8.00,4824,779
1419170,My Singing Monsters,1419170_My Singing Monsters.txt,ok,My Singing Monsters,https://en.wikipedia.org/wiki/My_Singing_Monsters,8.00,18988,3014
1420290,No More Heroes,1420290_No More Heroes.txt,ok,No More Heroes (video game),https://en.wikipedia.org/wiki/No_More_Heroes_(video_game),7.31,19435,3238
1421250,Tiny Bunny,,no_match,,,,0,0
1422440,Cataclismo,1422440_Cataclismo.txt,ok,Cataclismo,https://en.wikipedia.org/wiki/Cataclismo,8.00,3738,577
1424330,Wobbledogs,1424330_Wobbledogs.txt,ok,Wobbledogs,https://en.wikipedia.org/wiki/Wobbledogs,8.00,2299,390
1426010,STASIS: BONE TOTEM,,no_match,,,,0,0
1426450,Age of Darkness: Final Stand,,no_match,,,,0,0
1428310,The Test: Final Revelation,,no_match,,,,0,0
1432050,Nobody Saves the World,1432050_Nobody Saves the World.txt,ok,Nobody Saves the World,https://en.wikipedia.org/wiki/Nobody_Saves_the_World,8.00,4519,725
1432100,The Bookwalker: Thief of Tales,1432100_The Bookwalker - Thief of Tales.txt,ok,The Bookwalker: Thief of Tales,https://en.wikipedia.org/wiki/The_Bookwalker:_Thief_of_Tales,8.00,1955,324
1432860,Sun Haven,1432860_Sun Haven.txt,ok,Sun Haven,https://en.wikipedia.org/wiki/Sun_Haven,8.00,3130,526
1433140,The Texas Chain Saw Massacre,,no_match,,,,0,0
1434950,HighFleet,1434950_HighFleet.txt,ok,HighFleet,https://en.wikipedia.org/wiki/HighFleet,8.00,7423,1230
1435790,Escape Simulator,1435790_Escape Simulator.txt,ok,Escape Simulator,https://en.wikipedia.org/wiki/Escape_Simulator,8.00,2577,423
1436590,Phoenotopia: Awakening,1436590_Phoenotopia - Awakening.txt,ok,Phoenotopia: Awakening,https://en.wikipedia.org/wiki/Phoenotopia:_Awakening,8.00,6070,994
1444480,Turing Complete,,no_match,,,,0,0
1446780,MONSTER HUNTER RISE,1446780_MONSTER HUNTER RISE.txt,ok,Monster Hunter (video game),https://en.wikipedia.org/wiki/Monster_Hunter_(video_game),7.64,7883,1315
1449200,AI: THE SOMNIUM FILES - nirvanA Initiative,,no_match,,,,0,0
1449280,Ghostbusters: The Video Game Remastered,1449280_Ghostbusters - The Video Game Remastered.txt,ok,Ghostbusters: The Video Game,https://en.wikipedia.org/wiki/Ghostbusters:_The_Video_Game,6.98,22845,3653
1449560,Metro Exodus,1449560_Metro Exodus.txt,ok,Metro Exodus,https://en.wikipedia.org/wiki/Metro_Exodus,8.00,27704,4486
1449690,The Walking Dead: The Telltale Definitive Series,,no_match,,,,0,0
1449850,Yu-Gi-Oh! Master Duel,1449850_Yu-Gi-Oh! Master Duel.txt,ok,Yu-Gi-Oh! Master Duel,https://en.wikipedia.org/wiki/Yu-Gi-Oh!_Master_Duel,8.00,2151,348
1450830,At Dead Of Night,,no_match,,,,0,0
1451090,Tactics Ogre: Reborn,1451090_Tactics Ogre - Reborn.txt,ok,Tactics Ogre: Let Us Cling Together (2010 video game),https://en.wikipedia.org/wiki/Tactics_Ogre:_Let_Us_Cling_Together_(2010_video_game),4.78,21353,3421
1451190,Undisputed,1451190_Undisputed.txt,ok,Undisputed (video game),https://en.wikipedia.org/wiki/Undisputed_(video_game),6.87,5603,881
1451940,NEEDY STREAMER OVERLOAD,1451940_NEEDY STREAMER OVERLOAD.txt,ok,Needy Streamer Overload,https://en.wikipedia.org/wiki/Needy_Streamer_Overload,8.00,12142,1918
1454400,Cookie Clicker,1454400_Cookie Clicker.txt,ok,Cookie Clicker,https://en.wikipedia.org/wiki/Cookie_Clicker,8.00,10847,1722
1454970,New Tales from the Borderlands,1454970_New Tales from the Borderlands.txt,ok,New Tales from the Borderlands,https://en.wikipedia.org/wiki/New_Tales_from_the_Borderlands,8.00,8737,1437
1455840,Dorfromantik,1455840_Dorfromantik.txt,ok,Dorfromantik,https://en.wikipedia.org/wiki/Dorfromantik,8.00,13796,2307
1456940,Level Zero: Extraction,,no_match,,,,0,0
1457080,The Mageseeker: A League of Legends Story,1457080_The Mageseeker - A League of Legends Story.txt,ok,The Mageseeker,https://en.wikipedia.org/wiki/The_Mageseeker,5.11,1422,227
1457320,Techtonica,,no_match,,,,0,0
1458100,Cozy Grove,1458100_Cozy Grove.txt,ok,Cozy Grove,https://en.wikipedia.org/wiki/Cozy_Grove,8.00,1845,313
1458140,Pacific Drive,1458140_Pacific Drive.txt,ok,Pacific Drive (video game),https://en.wikipedia.org/wiki/Pacific_Drive_(video_game),7.22,14745,2333
1462040,FINAL FANTASY VII REMAKE INTERGRADE,,no_match,,,,0,0
1462570,Lost in Random,1462570_Lost in Random.txt,ok,Lost in Random,https://en.wikipedia.org/wiki/Lost_in_Random,8.00,8057,1336
1462810,WRC 10 FIA World Rally Championship,,no_match,,,,0,0
1463120,College Kings - The Complete Season,,no_match,,,,0,0
